europe/unitedkingdom/england/manchester_liverp/lakedistrict  # 4 children, from batch_004.txt
europe/italy/emiliaromagna/bologna  # 4 children, from batch_004.txt
asia/india/andhrapradesh/hyderabad  # 4 children, from batch_004.txt
asia/philippines/taclobancity  # 4 children, from batch_005.txt
europe/spain/andalucia/malaga  # 4 children, from batch_005.txt
asia/indonesia/batam  # 4 children, from batch_005.txt
asia/philippines/boracay  # 4 children, from batch_005.txt
europe/unitedkingdom/scotland/edinburgh  # 4 children, from batch_005.txt
asia/indonesia/java/jakarta  # 4 children, from batch_005.txt
europe/luxembourg/luxembourgcity  # 4 children, from batch_006.txt
asia/pakistan/hunzavalley  # 4 children, from batch_006.txt
europe/germany/hamburg  # 4 children, from batch_006.txt
europe/germany/lowersaxony/hannover  # 4 children, from batch_006.txt
europe/iceland/reykjavik  # 4 children, from batch_006.txt
africa/kenya/theriftvalley/nakuru  # 4 children, from batch_006.txt
africa/tanzania/daressalaam  # 4 children, from batch_008.txt
europe/italy/umbria  # 4 children, from batch_008.txt
southamerica/colombia/cali  # 4 children, from batch_008.txt
africa/ghana/accra  # 4 children, from batch_009.txt
asia/china/hongkong/hongkongisland  # 4 children, from batch_009.txt
europe/greece/crete  # 4 children, from batch_009.txt
asia/china/shanghai  # 4 children, from batch_009.txt
australiaandpacific/australia/southaustralia  # 4 children, from batch_009.txt
northamerica/unitedstates/indiana  # 4 children, from batch_010.txt
asia/india/maharashtra/dombivli  # 4 children, from batch_010.txt
africa/southafrica/durban  # 4 children, from batch_010.txt
northamerica/canada/saskatchewan  # 4 children, from batch_010.txt
europe/spain/andalucia/cordoba  # 4 children, from batch_011.txt
africa/morocco/fez  # 4 children, from batch_011.txt
northamerica/unitedstates/newhampshire  # 4 children, from batch_012.txt
europe/spain/balearicislands/mallorca  # 4 children, from batch_012.txt
northamerica/mexico/mexicocity  # 4 children, from batch_013.txt
europe/portugal/theazores/so_miguel  # 4 children, from batch_013.txt
europe/germany/badenwrttemberg/stuttgart  # 4 children, from batch_013.txt
asia/india/gujarat/vadodara  # 4 children, from batch_013.txt
europe/unitedkingdom/england/leicester_notting  # 4 children, from batch_014.txt
asia/pakistan/azad_kashmir/mirpur  # 4 children, from batch_014.txt
northamerica/unitedstates/vermont  # 4 children, from batch_014.txt
asia/pakistan/quetta  # 4 children, from batch_014.txt
europe/italy/friuliveneziagiulia/trieste  # 4 children, from batch_014.txt
asia/india/rajasthan/jodhpur  # 4 children, from batch_014.txt
northamerica/canada/ontario/ottawa  # 4 children, from batch_015.txt
asia/japan/kyushu  # 4 children, from batch_015.txt
northamerica/canada/britishcolumbia/victoria  # 4 children, from batch_016.txt
europe/netherlands/friesland  # 4 children, from batch_016.txt
europe/greece/thessaloniki  # 4 children, from batch_016.txt
asia/china/sichuanprovince/chengdu  # 4 children, from batch_016.txt
africa/morocco/essaouira  # 4 children, from batch_016.txt
africa/kenya/westernkenya  # 4 children, from batch_017.txt
europe/netherlands/waddenislands/terschelling_islan  # 4 children, from batch_017.txt
