northamerica/unitedstates/florida/orlando  # 5 children, from batch_003.txt
northamerica/unitedstates/virginia  # 5 children, from batch_003.txt
asia/oman/muscat  # 5 children, from batch_003.txt
australiaandpacific/australia/victoria/melbourne  # 5 children, from batch_003.txt
europe/switzerland/zurich  # 5 children, from batch_003.txt
northamerica/canada/manitoba  # 5 children, from batch_004.txt
northamerica/unitedstates/california/inlandempire/sanbernardino  # 5 children, from batch_004.txt
asia/china/beijing  # 5 children, from batch_004.txt
northamerica/unitedstates/florida/miami  # 5 children, from batch_004.txt
europe/sweden/stockholm  # 5 children, from batch_004.txt
northamerica/unitedstates/washingtondc  # 5 children, from batch_004.txt
africa/morocco/merzouga  # 5 children, from batch_005.txt
northamerica/unitedstates/minnesota  # 5 children, from batch_005.txt
asia/cyprus/nicosia  # 5 children, from batch_005.txt
europe/italy/campania/ischia  # 5 children, from batch_006.txt
asia/cyprus/larnaca  # 5 children, from batch_006.txt
northamerica/unitedstates/missouri  # 5 children, from batch_006.txt
southamerica/colombia/cartagena  # 5 children, from batch_008.txt
australiaandpacific/newzealand/otago  # 5 children, from batch_008.txt
europe/unitedkingdom/england/bristol_plymouth/devon  # 5 children, from batch_009.txt
northamerica/unitedstates/arkansas  # 5 children, from batch_010.txt
europe/ukraine/crimea  # 5 children, from batch_010.txt
asia/india/haryana  # 5 children, from batch_011.txt
europe/unitedkingdom/scotland/aberdeen  # 5 children, from batch_011.txt
asia/india/andhrapradesh/visakhapatnam  # 5 children, from batch_012.txt
asia/thailand/maehongson  # 5 children, from batch_012.txt
northamerica/cuba/havana  # 5 children, from batch_012.txt
asia/cyprus/limassol  # 5 children, from batch_012.txt
northamerica/unitedstates/hawaii/honolulu  # 5 children, from batch_013.txt
southamerica/venezuela/caracas  # 5 children, from batch_013.txt
australiaandpacific/newzealand/northland  # 5 children, from batch_013.txt
europe/netherlands/waddenislands/texel_island  # 5 children, from batch_013.txt
asia/japan/ryukyuislands  # 5 children, from batch_014.txt
asia/pakistan/azad_kashmir/bagh  # 5 children, from batch_020.txt
northamerica/unitedstates/newyorkstate/syracuse  # 5 children, from batch_021.txt
northamerica/unitedstates/ohio/cleveland  # 4 children, from batch_001.txt
europe/spain/balearicislands  # 4 children, from batch_002.txt
africa/egypt/al_qahera__cairo  # 4 children, from batch_002.txt
africa/southafrica/capetown  # 4 children, from batch_002.txt
europe/germany/rhinelandpalatinate/trier  # 4 children, from batch_002.txt
asia/pakistan/abbottabad  # 4 children, from batch_003.txt
northamerica/unitedstates/louisiana/neworleans  # 4 children, from batch_003.txt
asia/turkey/cappadocia  # 4 children, from batch_003.txt
northamerica/unitedstates/oregon  # 4 children, from batch_003.txt
europe/armenia/yerevan  # 4 children, from batch_003.txt
africa/kenya/thecoast/mombasa  # 4 children, from batch_003.txt
europe/germany/hessen/frankfurt  # 4 children, from batch_004.txt
europe/unitedkingdom/england/birmingham_and_wes  # 4 children, from batch_004.txt
europe/germany/northrhinewestphalia/cologne  # 4 children, from batch_004.txt
asia/indonesia/bali  # 4 children, from batch_004.txt
