europe/france/centre/loirevalley  # 7 children, from batch_004.txt
europe/italy/lombardia/milan  # 7 children, from batch_006.txt
europe/finland/helsinki  # 7 children, from batch_009.txt
asia/india/gujarat/ahmedabad  # 7 children, from batch_009.txt
europe/italy/abruzzo  # 7 children, from batch_012.txt
africa/egypt/sharmelsheikh  # 6 children, from batch_000.txt
northamerica/canada/quebec  # 6 children, from batch_000.txt
europe/germany/hessen  # 6 children, from batch_001.txt
europe/italy/emiliaromagna  # 6 children, from batch_001.txt
northamerica/unitedstates/california/inlandempire  # 6 children, from batch_001.txt
africa/egypt/alexandria  # 6 children, from batch_001.txt
northamerica/unitedstates/oklahoma  # 6 children, from batch_001.txt
asia/thailand/bangkok  # 6 children, from batch_001.txt
asia/vietnam/hanoi  # 6 children, from batch_002.txt
europe/germany/lowersaxony  # 6 children, from batch_002.txt
northamerica/unitedstates/louisiana  # 6 children, from batch_002.txt
europe/italy/piemonte/turin  # 6 children, from batch_002.txt
northamerica/unitedstates/wisconsin  # 6 children, from batch_002.txt
europe/belgium/brussels  # 6 children, from batch_002.txt
europe/czechrepublic/prague  # 6 children, from batch_002.txt
northamerica/unitedstates/southcarolina  # 6 children, from batch_002.txt
europe/norway/lofotenislands  # 6 children, from batch_002.txt
europe/france/east  # 6 children, from batch_002.txt
southamerica/peru/cuzco  # 6 children, from batch_003.txt
southamerica/argentina/buenosaires  # 6 children, from batch_003.txt
northamerica/unitedstates/utah  # 6 children, from batch_003.txt
northamerica/unitedstates/california/sanfranciscobayarea/sanjose  # 6 children, from batch_003.txt
asia/pakistan/lahore  # 6 children, from batch_003.txt
europe/spain/balearicislands/ibiza  # 6 children, from batch_003.txt
asia/indonesia/sumatra  # 6 children, from batch_003.txt
southamerica/brazil/saopaulo  # 6 children, from batch_004.txt
africa/southafrica/johannesburg  # 6 children, from batch_005.txt
europe/unitedkingdom/england/south_east/oxford  # 6 children, from batch_005.txt
europe/netherlands/haarlem  # 6 children, from batch_005.txt
europe/norway/oslo  # 6 children, from batch_005.txt
europe/georgia/tbilisi  # 6 children, from batch_006.txt
northamerica/canada/alberta/edmonton  # 6 children, from batch_006.txt
southamerica/brazil/manaus  # 6 children, from batch_006.txt
europe/latvia/riga  # 6 children, from batch_008.txt
asia/china/yunnanprovince  # 6 children, from batch_009.txt
europe/spain/aragon  # 6 children, from batch_009.txt
northamerica/unitedstates/maryland  # 6 children, from batch_009.txt
northamerica/unitedstates/kansas  # 6 children, from batch_010.txt
northamerica/unitedstates/mississippi  # 6 children, from batch_012.txt
northamerica/unitedstates/california/deserts  # 6 children, from batch_013.txt
africa/egypt/dahab  # 5 children, from batch_001.txt
europe/italy/piemonte  # 5 children, from batch_001.txt
asia/india/karnataka/bangalore  # 5 children, from batch_002.txt
africa/kenya/thecoast  # 5 children, from batch_002.txt
asia/thailand/huahin  # 5 children, from batch_002.txt
